drop database db2;
create database db2;
use db2;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(931, 'abjv');
insert into author values(932, 'abjw');
insert into author values(933, 'abjx');
insert into author values(934, 'abjy');
insert into author values(935, 'abjz');
insert into author values(936, 'abka');
insert into author values(937, 'abkb');
insert into author values(938, 'abkc');
insert into author values(939, 'abkd');
insert into author values(940, 'abke');
insert into author values(941, 'abkf');
insert into author values(942, 'abkg');
insert into author values(943, 'abkh');
insert into author values(944, 'abki');
insert into author values(945, 'abkj');
insert into author values(946, 'abkk');
insert into author values(947, 'abkl');
insert into author values(948, 'abkm');
insert into author values(949, 'abkn');
insert into author values(950, 'abko');
insert into author values(951, 'abkp');
insert into author values(952, 'abkq');
insert into author values(953, 'abkr');
insert into author values(954, 'abks');
insert into author values(955, 'abkt');
insert into author values(956, 'abku');
insert into author values(957, 'abkv');
insert into author values(958, 'abkw');
insert into author values(959, 'abkx');
insert into author values(960, 'abky');
insert into author values(961, 'abkz');
insert into author values(962, 'abla');
insert into author values(963, 'ablb');
insert into author values(964, 'ablc');
insert into author values(965, 'abld');
insert into author values(966, 'able');
insert into author values(967, 'ablf');
insert into author values(968, 'ablg');
insert into author values(969, 'ablh');
insert into author values(970, 'abli');
insert into author values(971, 'ablj');
insert into author values(972, 'ablk');
insert into author values(973, 'abll');
insert into author values(974, 'ablm');
insert into author values(975, 'abln');
insert into author values(976, 'ablo');
insert into author values(977, 'ablp');
insert into author values(978, 'ablq');
insert into author values(979, 'ablr');
insert into author values(980, 'abls');
insert into author values(981, 'ablt');
insert into author values(982, 'ablu');
insert into author values(983, 'ablv');
insert into author values(984, 'ablw');
insert into author values(985, 'ablx');
insert into author values(986, 'ably');
insert into author values(987, 'ablz');
insert into author values(988, 'abma');
insert into author values(989, 'abmb');
insert into author values(990, 'abmc');
insert into author values(991, 'abmd');
insert into author values(992, 'abme');
insert into author values(993, 'abmf');
insert into author values(994, 'abmg');
insert into author values(995, 'abmh');
insert into author values(996, 'abmi');
insert into author values(997, 'abmj');
insert into author values(998, 'abmk');
insert into author values(999, 'abml');
insert into author values(1000, 'abmm');
insert into author values(1001, 'abmn');
insert into author values(1002, 'abmo');
insert into author values(1003, 'abmp');
insert into author values(1004, 'abmq');
insert into author values(1005, 'abmr');
insert into author values(1006, 'abms');
insert into author values(1007, 'abmt');
insert into author values(1008, 'abmu');
insert into author values(1009, 'abmv');
insert into author values(1010, 'abmw');
insert into author values(1011, 'abmx');
insert into author values(1012, 'abmy');
insert into author values(1013, 'abmz');
insert into author values(1014, 'abna');
insert into author values(1015, 'abnb');
insert into author values(1016, 'abnc');
insert into author values(1017, 'abnd');
insert into author values(1018, 'abne');
insert into author values(1019, 'abnf');
insert into author values(1020, 'abng');
insert into author values(1021, 'abnh');
insert into author values(1022, 'abni');
insert into author values(1023, 'abnj');
insert into author values(1024, 'abnk');
insert into author values(1025, 'abnl');
insert into author values(1026, 'abnm');
insert into author values(1027, 'abnn');
insert into author values(1028, 'abno');
insert into author values(1029, 'abnp');
insert into author values(1030, 'abnq');
insert into author values(1031, 'abnr');
insert into author values(1032, 'abns');
insert into author values(1033, 'abnt');
insert into author values(1034, 'abnu');
insert into author values(1035, 'abnv');
insert into author values(1036, 'abnw');
insert into author values(1037, 'abnx');
insert into author values(1038, 'abny');
insert into author values(1039, 'abnz');
insert into author values(1040, 'aboa');
insert into author values(1041, 'abob');
insert into author values(1042, 'aboc');
insert into author values(1043, 'abod');
insert into author values(1044, 'aboe');
insert into author values(1045, 'abof');
insert into author values(1046, 'abog');
insert into author values(1047, 'aboh');
insert into author values(1048, 'aboi');
insert into author values(1049, 'aboj');
insert into author values(1050, 'abok');
insert into author values(1051, 'abol');
insert into author values(1052, 'abom');
insert into author values(1053, 'abon');
insert into author values(1054, 'aboo');
insert into author values(1055, 'abop');
insert into author values(1056, 'aboq');
insert into author values(1057, 'abor');
insert into author values(1058, 'abos');
insert into author values(1059, 'abot');
insert into author values(1060, 'abou');
insert into author values(1061, 'abov');
insert into author values(1062, 'abow');
insert into author values(1063, 'abox');
insert into author values(1064, 'aboy');
insert into author values(1065, 'aboz');
insert into author values(1066, 'abpa');
insert into author values(1067, 'abpb');
insert into author values(1068, 'abpc');
insert into author values(1069, 'abpd');
insert into author values(1070, 'abpe');
insert into author values(1071, 'abpf');
insert into author values(1072, 'abpg');
insert into author values(1073, 'abph');
insert into author values(1074, 'abpi');
insert into author values(1075, 'abpj');
insert into author values(1076, 'abpk');
insert into author values(1077, 'abpl');
insert into author values(1078, 'abpm');
insert into author values(1079, 'abpn');
insert into author values(1080, 'abpo');
insert into author values(1081, 'abpp');
insert into author values(1082, 'abpq');
insert into author values(1083, 'abpr');
insert into author values(1084, 'abps');
insert into author values(1085, 'abpt');
insert into author values(1086, 'abpu');
insert into author values(1087, 'abpv');
insert into author values(1088, 'abpw');
insert into author values(1089, 'abpx');
insert into author values(1090, 'abpy');
insert into author values(1091, 'abpz');
insert into author values(1092, 'abqa');
insert into author values(1093, 'abqb');
insert into author values(1094, 'abqc');
insert into author values(1095, 'abqd');
insert into author values(1096, 'abqe');
insert into author values(1097, 'abqf');
insert into author values(1098, 'abqg');
insert into author values(1099, 'abqh');
insert into author values(1100, 'abqi');
insert into author values(1101, 'abqj');
insert into author values(1102, 'abqk');
insert into author values(1103, 'abql');
insert into author values(1104, 'abqm');
insert into author values(1105, 'abqn');
insert into author values(1106, 'abqo');
insert into author values(1107, 'abqp');
insert into author values(1108, 'abqq');
insert into author values(1109, 'abqr');
insert into author values(1110, 'abqs');
insert into author values(1111, 'abqt');
insert into author values(1112, 'abqu');
insert into author values(1113, 'abqv');
insert into author values(1114, 'abqw');
insert into author values(1115, 'abqx');
insert into author values(1116, 'abqy');
insert into author values(1117, 'abqz');
insert into author values(1118, 'abra');
insert into author values(1119, 'abrb');
insert into author values(1120, 'abrc');
insert into author values(1121, 'abrd');
insert into author values(1122, 'abre');
insert into author values(1123, 'abrf');
insert into author values(1124, 'abrg');
